Years,Congress,Measure Names,Measure Values
1929–1931,71st,Republican,0.019
1927–1929,70th,Republican,0.013
1925–1927,69th,Republican,0.004
1923–1925,68th,Republican,0.004
1921–1923,67th,Republican,0.003
1919–1921,66th,Republican,0
1917–1919,65th,Republican,0.005
2017–2019,115th,Democrat,0.32
2015–2017,114th,Democrat,0.33
2013–2015,113th,Democrat,0.29
2011–2013,112th,Democrat,0.238
2009–2011,111th,Democrat,0.215
2007–2009,110th,Democrat,0.202
2005–2007,109th,Democrat,0.209
2003–2005,108th,Democrat,0.185
2001–2003,107th,Democrat,0.19
1999–2001,106th,Democrat,0.185
1997–1999,105th,Democrat,0.17
1995–1997,104th,Democrat,0.147
1993–1995,103rd,Democrat,0.136
1991–1993,102nd,Democrat,0.07
1989–1991,101st,Democrat,0.056
1987–1989,100th,Democrat,0.043
1985–1987,99th,Democrat,0.043
1983–1985,98th,Democrat,0.044
1981–1983,97th,Democrat,0.037
1979–1981,96th,Democrat,0.04
1977–1979,95th,Democrat,0.045
1975–1977,94th,Democrat,0.048
1973–1975,93rd,Democrat,0.05
1971–1973,92nd,Democrat,0.035
1969–1971,91st,Democrat,0.025
1967–1969,90th,Democrat,0.024
1965–1967,89th,Democrat,0.02
1963–1965,88th,Democrat,0.023
1961–1963,87th,Democrat,0.034
1959–1961,86th,Democrat,0.028
1957–1959,85th,Democrat,0.038
1955–1957,84th,Democrat,0.034
1953–1955,83rd,Democrat,0.023
1951–1953,82nd,Democrat,0.009
1949–1951,81st,Democrat,0.015
1947–1949,80th,Democrat,0.011
1945–1947,79th,Democrat,0.017
1943–1945,78th,Democrat,0.005
1941–1943,77th,Democrat,0.007
1939–1941,76th,Democrat,0.008
1937–1939,75th,Democrat,0.012
1935–1937,74th,Democrat,0.012
1933–1935,73rd,Democrat,0.01
1931–1933,72nd,Democrat,0.014
1929–1931,71st,Democrat,0.018
1927–1929,70th,Democrat,0.005
1925–1927,69th,Democrat,0.005
1923–1925,68th,Democrat,0
1921–1923,67th,Democrat,0
1919–1921,66th,Democrat,0
1917–1919,65th,Democrat,0
